path	git_blob
common/src/main/java/ac/grim/grimac/checks/type/PostFlyingBlockBreakListener.java	1186a204f3709668b864aab9c591b5c305f74943
common/src/main/java/ac/grim/grimac/checks/type/PostFlyingBlockPlaceListener.java	75799c09cdefda7ba6f7796d0dd35491a2ead335
common/src/main/java/ac/grim/grimac/checks/type/PostPredictionListener.java	ea44ceb05a0e7384e31cd855d1971d7fe085d2ed
common/src/main/java/ac/grim/grimac/checks/type/PrePredictionPacketReceiveListener.java	3ed7d7d153ddd14cbc126a7b3ac5ad5efdda9057
common/src/main/java/ac/grim/grimac/checks/type/PreViaPacketReceiveListener.java	06807b003d7b4c2c138581571a7f758358d28923
common/src/main/java/ac/grim/grimac/checks/type/PreViaPacketSendListener.java	ba71eaca5e5e17d1b6ffb5bac3dc7e692ee428cd
common/src/main/java/ac/grim/grimac/checks/type/RotationListener.java	dfc43709ada7d7aaa282935b4c42e5ca35f9b6e5
common/src/main/java/ac/grim/grimac/checks/type/VehicleListener.java	b48a91d74ee2a98f7430ff24963568f64a544b36
common/src/main/java/ac/grim/grimac/command/BuildableCommand.java	b3cd4668d906a6220de1594a962137c6be401c84
common/src/main/java/ac/grim/grimac/command/CloudCommandService.java	92e9ff1035f9dec3340a7a99e963daa5c1a8d664
common/src/main/java/ac/grim/grimac/command/CommandUtils.java	3fc74a85cb00b1365921d318857b8e848b0439fc
common/src/main/java/ac/grim/grimac/command/SenderRequirement.java	d4c03d1185f60c8265d37eeaf66ed31d7c20441f
common/src/main/java/ac/grim/grimac/command/commands/GrimAlerts.java	51678f0b24daaf1a47aa1abdab528aa5be71c8fe
common/src/main/java/ac/grim/grimac/command/commands/GrimBrands.java	c4844f166553eb7bf03928953ed133984118bda9
common/src/main/java/ac/grim/grimac/command/commands/GrimDebug.java	fcc31ca8706f3f1742ed15dadacf49ebf868c056
common/src/main/java/ac/grim/grimac/command/commands/GrimDump.java	c8110cd824d6d95c8e67c780ce48291ddb703ed7
common/src/main/java/ac/grim/grimac/command/commands/GrimHelp.java	b7ee8a13bd8e4acb2d643d3df52d2b0a6c0ad27a
common/src/main/java/ac/grim/grimac/command/commands/GrimHistory.java	b43cf3d901eb8ad44342f168eac8478e3157eb70
common/src/main/java/ac/grim/grimac/command/commands/GrimHistoryCopy.java	f49832a58bd4ea1c4aadeb21704331517fab1300
common/src/main/java/ac/grim/grimac/command/commands/GrimHistoryMigrate.java	973e69e62dbc6687ddcb0616554e7ddf6a1ab3e4
common/src/main/java/ac/grim/grimac/command/commands/GrimList.java	aa1e043c869cc5f52924cf92cd2ab6ab5f2687f6
common/src/main/java/ac/grim/grimac/command/commands/GrimLog.java	7c21e2d857424c0118ff98e7ce6a806c35b82ee0
common/src/main/java/ac/grim/grimac/command/commands/GrimPerf.java	ca868fd3df8b54884600f77720b1fac94acca1ba
common/src/main/java/ac/grim/grimac/command/commands/GrimProfile.java	c1154a59e53823fd1cf037c2d8c36b63885027f3
common/src/main/java/ac/grim/grimac/command/commands/GrimReload.java	c78f69dcf0e1a70ceff0dcf53c6aadaf9f7e3583
common/src/main/java/ac/grim/grimac/command/commands/GrimSendAlert.java	c4d242ce6e386194c7374fcfe72bdda6fa283b0b
common/src/main/java/ac/grim/grimac/command/commands/GrimSpectate.java	dbc047248547940368ac3cc12036b0b2471ae55f
common/src/main/java/ac/grim/grimac/command/commands/GrimStopSpectating.java	eb6746e49edcab68d2a40a1eaaa516845056f6d3
common/src/main/java/ac/grim/grimac/command/commands/GrimTestWebhook.java	34c9a3a6ca9dc57e85350229133ba2f7c0e1515f
common/src/main/java/ac/grim/grimac/command/commands/GrimVerbose.java	6ef8937534b1dca65a7c134a59f808e3a36b5113
common/src/main/java/ac/grim/grimac/command/commands/GrimVersion.java	64ee1ff3386bdb64b7ef99b76201ff5dc11c8ca3
common/src/main/java/ac/grim/grimac/command/handler/GrimCommandFailureHandler.java	9d29c564530cb24a2d76810858088eb2f72ea8cb
common/src/main/java/ac/grim/grimac/command/render/HistoryComponentRenderer.java	42ddd64f6a2040e8ad49daab89e27c5ad8862864
common/src/main/java/ac/grim/grimac/command/requirements/PlayerSenderRequirement.java	d06813fd47b4186a59af4cc00c4ac043efd8ecdb
common/src/main/java/ac/grim/grimac/events/packets/BedStateTracker.java	5838b28db24a4718af77413988d1d1282ddaee73
common/src/main/java/ac/grim/grimac/events/packets/CheckManagerListener.java	dec29766efa4a1888510effe6265e94cad086109
common/src/main/java/ac/grim/grimac/events/packets/PacketBlockAction.java	01c5a07278f24d7df4731c22062817c60f92082b
common/src/main/java/ac/grim/grimac/events/packets/PacketChangeGameState.java	4da3317b0e37b0223e020f83a9a6606e170b6fa1
common/src/main/java/ac/grim/grimac/events/packets/PacketEntityAction.java	7da6b72e19c72116196a083a5caf2d9bde04e0a8
common/src/main/java/ac/grim/grimac/events/packets/PacketEntityReplication.java	6d25e481054aaec9957b9d02837856590249224c
common/src/main/java/ac/grim/grimac/events/packets/PacketHidePlayerInfo.java	8c560c5bbab0f00f157e79552510a2344cf91b55
common/src/main/java/ac/grim/grimac/events/packets/PacketPingListener.java	6c19d4c39c3d86400f6a3c1209ec4d6e7f3f680c
common/src/main/java/ac/grim/grimac/events/packets/PacketPlayerAbilities.java	782e8870521a6b01cb121ab8d31de89da403ca2a
common/src/main/java/ac/grim/grimac/events/packets/PacketPlayerAttack.java	344640ab690a1c7561a564a1e3a6f497c8aa5100
common/src/main/java/ac/grim/grimac/events/packets/PacketPlayerCooldown.java	d3a3f730c9e34da4bb8f7b14d9022680e6973c4b
common/src/main/java/ac/grim/grimac/events/packets/PacketPlayerDigging.java	cc9ee13ddcb394ee7af511a4b0618995dfd6c80f
common/src/main/java/ac/grim/grimac/events/packets/PacketPlayerJoinQuit.java	99d74ed203bc834755084f408e72e19e222b017f
common/src/main/java/ac/grim/grimac/events/packets/PacketPlayerRespawn.java	4a2ad205dee8e0c154de36e11a2440d2745a74f1
common/src/main/java/ac/grim/grimac/events/packets/PacketPlayerSteer.java	e304f12285b1266e87619a8c0cd1bfadde2ebeb2
common/src/main/java/ac/grim/grimac/events/packets/PacketPlayerTick.java	9e12a2e5339cb4f61d7897fbee56f02352761049
common/src/main/java/ac/grim/grimac/events/packets/PacketPluginMessage.java	d9ef0f2fe5090220cfa96ff60a7b73e69865792e
common/src/main/java/ac/grim/grimac/events/packets/PacketSelfMetadataListener.java	86f5b8d9da4051da9d3dd0522073bf208059ad7e
common/src/main/java/ac/grim/grimac/events/packets/PacketServerPlayerRotation.java	d0906d86a1c9b3731f240cbfb6e2d27e91c9fde5
common/src/main/java/ac/grim/grimac/events/packets/PacketServerTags.java	8e887cacfcf56cdbe1e240afdbeebbf1d4aa4e4f
common/src/main/java/ac/grim/grimac/events/packets/PacketServerTeleport.java	cdce1808381b1c2c295db06ea3a308bfb6e133d8
common/src/main/java/ac/grim/grimac/events/packets/PacketWorldBorder.java	f5ad503210e97a6f2c9febdccc04a6f6fc4436d0
common/src/main/java/ac/grim/grimac/events/packets/PreViaCheckManagerListener.java	3623ea9cb74de06ecca0d1ea630cbf060d02d757
common/src/main/java/ac/grim/grimac/events/packets/ProxyAlertMessenger.java	e805e8bcf6d18638c24f7deff7fa2b9cbbfefd03
common/src/main/java/ac/grim/grimac/events/packets/worldreader/BasePacketWorldReader.java	4090d0d288637fa913c630458f62d2b550cab99b
common/src/main/java/ac/grim/grimac/events/packets/worldreader/PacketWorldReaderEight.java	d27a6f39432d9268ba281a86a718842b45210e5f
common/src/main/java/ac/grim/grimac/events/packets/worldreader/PacketWorldReaderEighteen.java	6ee649f47d12de24295f0b76a6503f7e3a47bc82
common/src/main/java/ac/grim/grimac/manager/AlertManagerImpl.java	a9d573bfaf622ca74aaa3cc20061eed23a09e236
common/src/main/java/ac/grim/grimac/manager/AttackCooldownHandler.java	404d1fcc625b63eac88e53a710778b5d70992e31
common/src/main/java/ac/grim/grimac/manager/CheckManager.java	712a5987beadd22169e98c25dd9a8d6a6dfdf812
common/src/main/java/ac/grim/grimac/manager/DiscordManager.java	9717c766b797fc2f3780c41fc5a35ee479570f94
common/src/main/java/ac/grim/grimac/manager/InitManager.java	c21dea2db19e02341770de1c2ef609a56a857fbe
common/src/main/java/ac/grim/grimac/manager/LastInstanceManager.java	1e31963af95e897670a1dbef6b4f8c6b36e294d9
common/src/main/java/ac/grim/grimac/manager/PunishmentManager.java	28c155552a963713a58345f37a5c554c86eb2ca2
common/src/main/java/ac/grim/grimac/manager/SetbackTeleportUtil.java	7efb81d7dae13ff41ad50574d6819b0d45400554
common/src/main/java/ac/grim/grimac/manager/SpectateManager.java	18f3f333b8653541a9a2977e163c0598564b7dd4
common/src/main/java/ac/grim/grimac/manager/TickManager.java	1c95b62f6c0cc8702dfe99fd4768c94d57f8f5e7
common/src/main/java/ac/grim/grimac/manager/ViolationHistory.java	add1727839e2efc9b5c968a4956c1da51448256c
common/src/main/java/ac/grim/grimac/manager/config/BaseConfigManager.java	2fd660158d2b941b9c925260960c84bc37f94a87
common/src/main/java/ac/grim/grimac/manager/config/ConfigManagerFileImpl.java	a2321a5d61af6da864d717d91c7bb29ec611d5a7
common/src/main/java/ac/grim/grimac/manager/config/update/ConfigPatcher.java	a6618ca5abf8db693ba516628bfb6f131bc675f3
common/src/main/java/ac/grim/grimac/manager/config/update/ConfigUpdater.java	2ad5b0caa37414627816e0772a649b0f27f1c69d
common/src/main/java/ac/grim/grimac/manager/config/update/GrimConfigSpecs.java	e2e62ca8909337c1fd9f0072ac23a249731c9a7d
common/src/main/java/ac/grim/grimac/manager/config/update/MigrationContext.java	ab0ed3928f60bd60eb89502a97d316a269eacbb0
common/src/main/java/ac/grim/grimac/manager/config/update/WriteLog.java	4722fe78619e9e370a7896635e8e0bfc7c4ff57b
common/src/main/java/ac/grim/grimac/manager/config/update/YamlMap.java	ae8deb9b833c15cf628c564078e57e589c0ea57f
common/src/main/java/ac/grim/grimac/manager/config/update/YamlMapImpl.java	6a0b7263baa2e09f0e298993d88a76ccab94b855
common/src/main/java/ac/grim/grimac/manager/datastore/ClientVersionResolver.java	0541db010ef113ead3163f79f600c1097196820d
common/src/main/java/ac/grim/grimac/manager/datastore/DataStoreConfigBuilder.java	82cf4c8117c7f33a1edbd96733f2dc4cadf92a37
common/src/main/java/ac/grim/grimac/manager/datastore/DataStoreLifecycle.java	4a68755b122efbad767804a9f10226c2e1d24372
common/src/main/java/ac/grim/grimac/manager/datastore/IdentityLiveWriteHooks.java	0e53697cf2e8c8922863c02eb455f6a05591df85
common/src/main/java/ac/grim/grimac/manager/datastore/LeaseStartupLiveness.java	58ec827543185d728e52350e4880bf80d79e5d7f
common/src/main/java/ac/grim/grimac/manager/datastore/LiveWriteHooks.java	1ecf907765cd633c81c4d8e7826191d5d1a0d049
common/src/main/java/ac/grim/grimac/manager/datastore/LiveWriteHooksImpl.java	732748368f59ca4e5382bf91c823acd82e860124
common/src/main/java/ac/grim/grimac/manager/datastore/OwnershipHeartbeatScheduler.java	43bd81ae5f1546969665f0b2cdfa7170df2ac758
common/src/main/java/ac/grim/grimac/manager/datastore/PlayerToggleStore.java	706803be3599bd105bae755b1f0f16b86ad6c79e
common/src/main/java/ac/grim/grimac/manager/datastore/PlayerToggleStoreImpl.java	e424e335b488f552d201bdd0038c65df87defbdd
common/src/main/java/ac/grim/grimac/manager/datastore/SessionTracker.java	4f99cd02fdc074eca80d317c32d17a0152aca440
common/src/main/java/ac/grim/grimac/manager/datastore/SessionTrackerImpl.java	c25428f8c06b148124bef900b16dd8ea472786e2
common/src/main/java/ac/grim/grimac/manager/datastore/V0Sources.java	21e5fa78e927c4420c50885681c28b7cf07eacec
common/src/main/java/ac/grim/grimac/manager/datastore/V2InstanceRegistry.java	b9c8c51acee2593083b09fc4201816d5012ccc94
common/src/main/java/ac/grim/grimac/manager/init/Initable.java	746fc3f451479c3cc508607ebfa82d255cd4fe4a
common/src/main/java/ac/grim/grimac/manager/init/OptionalReflectiveInitable.java	a380c4838903f4b5a9a5a3b91f280268772c53d9
common/src/main/java/ac/grim/grimac/manager/init/ReloadableInitable.java	b70e8c71aaa95764d4eb82002728a8f49f404cd1
common/src/main/java/ac/grim/grimac/manager/init/load/LoadableInitable.java	8b7ca5baad5dbb4c85282b2d801be6f409c8ea08
common/src/main/java/ac/grim/grimac/manager/init/load/PacketEventsInit.java	bc0de756cc74af9f95b4ffe6e1a11a75f0195d5f
common/src/main/java/ac/grim/grimac/manager/init/start/AbstractTickEndEvent.java	9e1743a7ecc32f59ab11a782e4b2d90db06587d4
common/src/main/java/ac/grim/grimac/manager/init/start/CommandRegister.java	4eea1e590c344f57f16cdedd87f446d5b811777d
common/src/main/java/ac/grim/grimac/manager/init/start/ExemptOnlinePlayersOnReload.java	7f0621c23d7b0aaf7e1f02a23e898ab4d6d6b154
common/src/main/java/ac/grim/grimac/manager/init/start/JavaVersion.java	532e1bf06a99891fea1fe870432071fffddba226
common/src/main/java/ac/grim/grimac/manager/init/start/PacketLimiter.java	03fcecdff440cda109bb38f66616b366f2dc9f0f
common/src/main/java/ac/grim/grimac/manager/init/start/PacketManager.java	b6606b5d6b00e24bc9b4070a508cb223aa92bd1e
common/src/main/java/ac/grim/grimac/manager/init/start/StartableInitable.java	2a5b6417a2f0cad5852c9f956db39b62fc8123b8
common/src/main/java/ac/grim/grimac/manager/init/start/SuperDebug.java	3f149625e930e22d5514b08266588cffd576db20
common/src/main/java/ac/grim/grimac/manager/init/start/TAB.java	009c3be44edd7112e59448dd9eb9905cd7364ba3
common/src/main/java/ac/grim/grimac/manager/init/start/TickRunner.java	1ee45a4e7d425db739ec26b71d63dafbfd494f84
common/src/main/java/ac/grim/grimac/manager/init/start/UpdateChecker.java	64572b0ee819d78cfc92c2507a81c485edc149fb
common/src/main/java/ac/grim/grimac/manager/init/start/ViaBackwardsManager.java	04a66990114ac95a572b91f2511b2333ca1de89d
common/src/main/java/ac/grim/grimac/manager/init/start/ViaVersion.java	88f3973df7f8ffcda418bb0d564af8ad7684c20e
common/src/main/java/ac/grim/grimac/manager/init/stop/StoppableInitable.java	9af9c1a2c2f379a9a9c2f64ea7b4e0f83b35defa
common/src/main/java/ac/grim/grimac/manager/init/stop/TerminatePacketEvents.java	a286aefb75ede6fceff55e64b6186b78cb924f18
common/src/main/java/ac/grim/grimac/manager/player/features/FeatureBuilder.java	3e1139af61be4a0f230ee84ee6eef78f0a60ae14
common/src/main/java/ac/grim/grimac/manager/player/features/FeatureManagerImpl.java	c0fec19d5cabb8ca7352e8d8116618f36657fc9a
common/src/main/java/ac/grim/grimac/manager/player/features/types/ExemptElytraFeature.java	6ad6f158b6f68dd9416e3b50ed7504b7e1374bfa
common/src/main/java/ac/grim/grimac/manager/player/features/types/ExperimentalChecksFeature.java	dc54eabd609fdb2067237bb313fc34187c417a89
common/src/main/java/ac/grim/grimac/manager/player/features/types/ForceSlowMovementFeature.java	44bf46f62456c640a3fa8cb72dd81cf9ec10329d
common/src/main/java/ac/grim/grimac/manager/player/features/types/ForceStuckSpeedFeature.java	c7fd0e6a6b3490069d1ce5ae10a50fffe3b9e802
common/src/main/java/ac/grim/grimac/manager/player/features/types/GrimFeature.java	2dbed8cec2b1fc7ba24d68bec9e37cd2b47c6f7c
common/src/main/java/ac/grim/grimac/manager/player/handlers/DefaultResyncHandler.java	e65723bccb660ec8aef48173b44965c63771ea99
common/src/main/java/ac/grim/grimac/manager/player/handlers/NoOpResyncHandler.java	5fef611c2d58a867fea61af2d2bcdb403e2724b5
common/src/main/java/ac/grim/grimac/manager/tick/Tickable.java	36cafab58241ad88d96f0df84699ddb60132076c
common/src/main/java/ac/grim/grimac/manager/tick/impl/ClearRecentlyUpdatedBlocks.java	388fd0e6d02e07bec19a45342fe8f4e6cccdad5e
common/src/main/java/ac/grim/grimac/manager/tick/impl/ClientVersionSetter.java	07ac3597f58c27deffcdb3e204614b3da0ec2663
common/src/main/java/ac/grim/grimac/manager/tick/impl/ResetTick.java	1d3d1f95f9c156504ae39b221bc44db4a439c099
common/src/main/java/ac/grim/grimac/manager/tick/impl/TickInventory.java	9a708d4baee66f710613860e7356a0f0bc2e12a9
common/src/main/java/ac/grim/grimac/manager/tick/impl/TickPermissions.java	1733f63fb08a6c8a61589e4c5036a1a8b78e80e9
common/src/main/java/ac/grim/grimac/platform/api/Platform.java	8ff4466ff9dfbfcefbd3875220772f7a6c4039e6
common/src/main/java/ac/grim/grimac/platform/api/PlatformLoader.java	18306c3d848ebbc58e609a1f6a90f509d832e712
common/src/main/java/ac/grim/grimac/platform/api/PlatformPlugin.java	fdd67fcf6c7dc729d9a346620c4f6eb8acc2c19f
common/src/main/java/ac/grim/grimac/platform/api/PlatformServer.java	15a67864b1d2faf25f7009d4996fe3dffd9b898d
common/src/main/java/ac/grim/grimac/platform/api/command/CommandService.java	e3d0aa9c604e665851ec22ad20fab9703fbb16c6
common/src/main/java/ac/grim/grimac/platform/api/command/PlayerSelector.java	0d62a2a7f5dc895d098a605cde5467895ae08c1a
common/src/main/java/ac/grim/grimac/platform/api/entity/GrimEntity.java	95f07b2b704270b75afd770ec404139a3d0257f1
common/src/main/java/ac/grim/grimac/platform/api/manager/ItemResetHandler.java	394f1515460efc80c66eb21c618daffa7f6e0926
common/src/main/java/ac/grim/grimac/platform/api/manager/MessagePlaceHolderManager.java	d7a125bd2babfc297a2552aa944a23afe48f09fe
common/src/main/java/ac/grim/grimac/platform/api/manager/PermissionRegistrationManager.java	a735b0dbdd9bc3ce5903891bac37c75459e3f4c6
common/src/main/java/ac/grim/grimac/platform/api/manager/PlatformPluginManager.java	f379da3ea5c0afd49e82eb0b5e8ea1e0def6624b
common/src/main/java/ac/grim/grimac/platform/api/manager/cloud/CloudPlatformCommandArguments.java	96395afd9eb7b58113b989c23ed1a5f9275e6909
common/src/main/java/ac/grim/grimac/platform/api/permissions/PermissionDefaultValue.java	08d7cbfc5129cb7de2a1f0ffe11172520b359086
common/src/main/java/ac/grim/grimac/platform/api/player/AbstractPlatformPlayerFactory.java	f91399982e0b249d9ba03e0da91ca57f45d2a3e6
common/src/main/java/ac/grim/grimac/platform/api/player/BlockTranslator.java	d759596b82d4fc7c49e7f8adafe66bb7dfa03fce
common/src/main/java/ac/grim/grimac/platform/api/player/OfflinePlatformPlayer.java	cc3f6ad596e48bcb87dcf4bc0169a211cef3d5eb
common/src/main/java/ac/grim/grimac/platform/api/player/PlatformInventory.java	37a5b6fb54ab277e7f93b88a9ed0ccccf8bf8194
common/src/main/java/ac/grim/grimac/platform/api/player/PlatformPlayer.java	c0826b8c8589a01ce025f8ccb128f04f8d778ee8
common/src/main/java/ac/grim/grimac/platform/api/player/PlatformPlayerCache.java	53fc1437c785c54ce031f12f2d1afbf021904b21
common/src/main/java/ac/grim/grimac/platform/api/player/PlatformPlayerFactory.java	20201f2d06ce0917c5f6ad60cc393eaaa077e2c1
common/src/main/java/ac/grim/grimac/platform/api/scheduler/AsyncScheduler.java	1f593bd0e81b5016b8040bf39cc4cab19569da36
common/src/main/java/ac/grim/grimac/platform/api/scheduler/EntityScheduler.java	05867d8135390b91ba188c051448bfdec5945403
common/src/main/java/ac/grim/grimac/platform/api/scheduler/GlobalRegionScheduler.java	d528f8da9d5d11f472701be28dac03549ebb696f
common/src/main/java/ac/grim/grimac/platform/api/scheduler/PlatformScheduler.java	c8c66da15f0131675fdb0c5888e357408c08689d
common/src/main/java/ac/grim/grimac/platform/api/scheduler/RegionScheduler.java	dd295c995164a9a7f5ea86dc85a2a375f0849647
common/src/main/java/ac/grim/grimac/platform/api/scheduler/TaskHandle.java	6f0ff1be8d0ce15a8514c93133da5efda9fba2c0
common/src/main/java/ac/grim/grimac/platform/api/sender/AbstractSender.java	7bbcd78019400dacae749f9103079eee02cc4d5f
common/src/main/java/ac/grim/grimac/platform/api/sender/Sender.java	f6e863f68c81d5397478ae82cb2c2bbca7a3367a
common/src/main/java/ac/grim/grimac/platform/api/sender/SenderFactory.java	a3588926fba5a6ff8303a21b5504f0636513083e
common/src/main/java/ac/grim/grimac/platform/api/world/PlatformChunk.java	4baad82b42d9eaa893b38ced1c81119ee1b1ce0e
common/src/main/java/ac/grim/grimac/platform/api/world/PlatformWorld.java	abc1542ee589a1c79306b56d5aecc6afd93e81f3
common/src/main/java/ac/grim/grimac/platform/luckperms/AbstractLuckPermsHandler.java	74e279e821ca1fedcb57724db49ae177469319f5
common/src/main/java/ac/grim/grimac/player/GrimPlayer.java	b7d45a3e6307cab96b1eb0f28bfcb30c99101311
common/src/main/java/ac/grim/grimac/predictionengine/EntityFluidInteraction.java	e4cdb6e281639fb55aa7a5586d9ace932c5c0552
common/src/main/java/ac/grim/grimac/predictionengine/GhostBlockDetector.java	202a8e76030c7e0d0dd0cfebb6f2373ecb2d70df
common/src/main/java/ac/grim/grimac/predictionengine/MovementCheckRunner.java	065b0333639e5b0bd54ed0b5fe119bb2a104bfc8
common/src/main/java/ac/grim/grimac/predictionengine/PlayerBaseTick.java	9895e7edd0d0823f79e99ef39b0268420063f7c5
common/src/main/java/ac/grim/grimac/predictionengine/PointThreeEstimator.java	7ae02c85e2910757b891f158abef182a5d671b56
common/src/main/java/ac/grim/grimac/predictionengine/SneakingEstimator.java	c56dc246414ea3359e6ca56d9f06fa25aeda26c9
common/src/main/java/ac/grim/grimac/predictionengine/UncertaintyHandler.java	d9a226804d7182a4a9bceb3d6259a1f5fd035b74
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/BlockCollisions.java	4ae2c2a3ba8ae589892d1d9131eda82db5fda02c
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/BlockEffectsResolver.java	a497d99f6f92e0f563a63606568d1d232209f753
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/BlockStepVisitor.java	10e137fcad51f197f389155fa23c168bab8e559d
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/CompensatedGeysers.java	29f2db8b80dc9b7cd7c9b4762093ca551209cdd7
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/PotentSulfurGeyser.java	29932b80b31f35dd242c5621329bac6d127b961f
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/impl/BlockEffectsResolverV1_21_10.java	ef6df335f7611e80a6b6f32a09e4296d50971bf8
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/impl/BlockEffectsResolverV1_21_2.java	a52fd5fde1a272810425263548d455f257d841ce
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/impl/BlockEffectsResolverV1_21_4.java	4cb71b53a7dc1ca678c23a639c52e9dd8d7c4bc2
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/impl/BlockEffectsResolverV1_21_5.java	98178b7fba11de763fe7414f7d714cfcad3c45af
common/src/main/java/ac/grim/grimac/predictionengine/blockeffects/impl/BlockEffectsResolverV1_21_6.java	0ae6f8623fa3727f49a0453742e9ef9e42a4f72a
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTicker.java	e9ebffec0b4211c551814558d5f0af65ec79deaf
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerCamel.java	3ef0385caeb85dc17a19d00599a66268df1ae50f
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerHappyGhast.java	f77cc18517f13e16162d6280f1eb573917b1f7f8
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerHorse.java	5986190591b4802b0c5f3d3c84643fb87043baf6
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerLivingVehicle.java	b36e4002a872d7016fcfc5bf0f64544e154e6303
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerNautilus.java	99a3c579e3ce31445320403b9df81adff4229f47
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerPig.java	b007678d36cace23443c6a41eb871af67c1c2bb3
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerPlayer.java	81e906067d1d5cde595271b15247252a43c0816c
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerRideable.java	2e6b9349601a7b0c19bab1d3c54239c49c5ee5d5
common/src/main/java/ac/grim/grimac/predictionengine/movementtick/MovementTickerStrider.java	cddc12f1e1247c9aa1f8a83efa9011fa3435aa3c
common/src/main/java/ac/grim/grimac/predictionengine/predictions/PredictionEngine.java	0910cfcd4eb82b961e53ed3fdd79093c9fe198cf
common/src/main/java/ac/grim/grimac/predictionengine/predictions/PredictionEngineElytra.java	a6fbb18a075d858c15561154cfb7de08c71dbb0a
common/src/main/java/ac/grim/grimac/predictionengine/predictions/PredictionEngineLava.java	6f23dc12ef05a846aac6b7fabcd3a9a8b3e5baed
common/src/main/java/ac/grim/grimac/predictionengine/predictions/PredictionEngineNormal.java	7d58e3123d4ae0f11c31cc9b9576687743b3cd91
common/src/main/java/ac/grim/grimac/predictionengine/predictions/PredictionEngineWater.java	d5c95c69736ab836b0589049ccabb6a53b786961
common/src/main/java/ac/grim/grimac/predictionengine/predictions/PredictionEngineWaterLegacy.java	4d1ce49f54ea3e1b65a4292fe1bd7a0f437a3bae
common/src/main/java/ac/grim/grimac/predictionengine/predictions/input/DoubleInput.java	d191d54bf1c770c0cc164e7a34b2ff5763df05f3
common/src/main/java/ac/grim/grimac/predictionengine/predictions/input/FloatInput.java	3827d6c3cdcfab707cfc22b35abc3e03fe0a7a5b
common/src/main/java/ac/grim/grimac/predictionengine/predictions/input/Input.java	a1d35ba5fa5cc242fa4bbf12d7a6764668dc46e8
common/src/main/java/ac/grim/grimac/predictionengine/predictions/input/InputTransformer.java	ce5057cb685a238b54bf190209dab8dbaf069647
common/src/main/java/ac/grim/grimac/predictionengine/predictions/input/impl/DoubleInputTransformer.java	6cecbff50325d5cf3b15d699a08f523eae9e87f8
common/src/main/java/ac/grim/grimac/predictionengine/predictions/input/impl/FloatInputTransformer.java	4fac820e658d83b49adf861e43b26b68f4fdf88f
common/src/main/java/ac/grim/grimac/predictionengine/predictions/input/impl/ModernInputTransformer.java	1e31df0ce083935e154321f5137ca0edc8c51cc9
common/src/main/java/ac/grim/grimac/predictionengine/predictions/rideable/PredictionEngineBoat.java	1dd6ef45243306d0614f3d4776988f26bceac3fd
common/src/main/java/ac/grim/grimac/predictionengine/predictions/rideable/PredictionEngineHappyGhast.java	f75ed98ad272147c2aab70ef16960f54d24a3708
common/src/main/java/ac/grim/grimac/predictionengine/predictions/rideable/PredictionEngineNautilusWater.java	4d4e3144fb555b5adecc2844415eb910b56fa439
common/src/main/java/ac/grim/grimac/predictionengine/predictions/rideable/PredictionEngineRideableLava.java	41e65172f4c8ee8e5c8289fef53816a9d06780ed
common/src/main/java/ac/grim/grimac/predictionengine/predictions/rideable/PredictionEngineRideableNormal.java	ede22e04990756120801069b516baf259412807a
common/src/main/java/ac/grim/grimac/predictionengine/predictions/rideable/PredictionEngineRideableUtils.java	008b143b4992a2158ac4896d21e955438ef4be53
common/src/main/java/ac/grim/grimac/predictionengine/predictions/rideable/PredictionEngineRideableWater.java	032c394ac212490903b53981987f518a72142790
common/src/main/java/ac/grim/grimac/predictionengine/predictions/rideable/PredictionEngineRideableWaterLegacy.java	62cb034f2056e0e6f32369bfce15937693053e1e
common/src/main/java/ac/grim/grimac/utils/anticheat/Constants.java	a966933e6e4ad46c178288644fcd090acd205152
common/src/main/java/ac/grim/grimac/utils/anticheat/LogUtil.java	d71a8c2cf0c20da58885e3dc1e19910f816b656b
common/src/main/java/ac/grim/grimac/utils/anticheat/MessageUtil.java	637fd69e04639f2024896e318c873b3c3c27dde6
common/src/main/java/ac/grim/grimac/utils/anticheat/PlayerDataManager.java	7bec629a98220e267247ce44e437e1221f10e760
